Bitcoin,Bitcoin,Bitcoin
Date,Price,Volume
4/16/2013,93.07,27937764
4/17/2013,109.010002,16845410
4/18/2013,118.480003,30713924
4/19/2013,126.620003,9222871
4/20/2013,119.199997,12044404
4/21/2013,127.400002,7289977
4/22/2013,143.479996,15637961
4/23/2013,154.199997,34351545
4/24/2013,141.710007,26847891
4/25/2013,136.899994,17061324
4/26/2013,128,7855443
4/27/2013,134.440002,3665399
4/28/2013,144,9987126
4/29/2013,139.229996,9124397
4/30/2013,116.379997,21790982
5/1/2013,106.25,24937319
5/2/2013,98.099998,22502892
5/3/2013,112.900002,14147864
5/4/2013,115.980003,9557650
5/5/2013,112.25,17607427
5/6/2013,109.599998,14904474
5/7/2013,113.199997,6996024
5/8/2013,112.800003,3010117
5/9/2013,117.699997,9145408
5/10/2013,115.639999,3240171
5/11/2013,114.82,2361969
5/12/2013,117.980003,3063381
5/13/2013,111.400002,10082102
5/14/2013,114.220001,13006447
5/15/2013,118.209999,5222066
5/16/2013,123.5,9608029
5/17/2013,123.209999,2804847
5/18/2013,122.5,2507881
5/19/2013,122.019997,2118341
5/20/2013,122.889999,1637410
5/21/2013,123.800003,2252949
5/22/2013,126.300003,2772751
5/23/2013,133.100006,6333389
5/24/2013,131.990005,2203681
5/25/2013,133.5,3130389
5/26/2013,129.770004,6056707
5/27/2013,129,2918762
5/28/2013,132.25,2509796
5/29/2013,128.800003,3195601
5/30/2013,128.820007,2124938
5/31/2013,129.300003,816323
6/1/2013,122.5,12335011
6/2/2013,120.739998,3439235
6/3/2013,121.400002,2657125
6/4/2013,121.900002,2021380
6/5/2013,118.970001,2646311
6/6/2013,111,7372031
6/7/2013,107.889999,1874098
6/8/2013,100.440002,14647793
6/9/2013,106.349998,6786321
6/10/2013,109,1727992
6/11/2013,108.779999,1934487
6/12/2013,103.949997,3204375
6/13/2013,100,3629511
6/14/2013,99.800003,2264105
6/15/2013,99.900002,865174
6/16/2013,101.949997,1534858
6/17/2013,107.349998,6510457
6/18/2013,108.25,1895919
6/19/2013,111.290001,4795256
6/20/2013,109.5,4241011
6/21/2013,108.199997,791157
6/22/2013,107.900002,1188748
6/23/2013,102.089996,2986235
6/24/2013,103.330002,9760027
6/25/2013,104,1378467
6/26/2013,101.739998,1505488
6/27/2013,94.660004,4625623
6/28/2013,95,2469705
6/29/2013,97.510002,831721
6/30/2013,88.050003,4854051
7/1/2013,90.410004,2501192
7/2/2013,78.889999,6126930
7/3/2013,80.040001,4976159
7/4/2013,68.5,6478104
7/5/2013,69.660004,2885730
7/6/2013,76.5,3040545
7/7/2013,76,4542089
7/8/2013,76.699997,2462927
7/9/2013,88,4950378
7/10/2013,88.980003,3115116
7/11/2013,93.989998,9793701
7/12/2013,98.32,3206472
7/13/2013,94.419998,1183919
7/14/2013,98.889999,3407701
7/15/2013,97.099998,1626929
7/16/2013,98.5,1702482
7/17/2013,90.07,5415947
7/18/2013,92,2547076
7/19/2013,89.82,865043
7/20/2013,92,785274
7/21/2013,91.599998,839143
7/22/2013,95.559998,2333940
7/23/2013,95.089996,1382398
7/24/2013,96.949997,2171816
7/25/2013,96.019997,1079418
7/26/2013,94.400002,1430771
7/27/2013,98.779999,4160191
7/28/2013,101.480003,2499727
7/29/2013,107.959999,2893318
7/30/2013,106.209999,4916334
7/31/2013,104,1580804
8/1/2013,104.5,2893759
8/2/2013,104.949997,923169
8/3/2013,105.120003,670427
8/4/2013,106.720001,1647464
8/5/2013,106.559998,1424757
8/6/2013,105.989998,819975
8/7/2013,103.050003,2481342
8/8/2013,102.800003,1238426
8/9/2013,103,411941
8/10/2013,105,853962
8/11/2013,106.809998,2131117
8/12/2013,109.599998,2014623
8/13/2013,112.559998,5689765
8/14/2013,109.989998,1759713
8/15/2013,108.989998,1484874
8/16/2013,112.75,1430522
8/17/2013,113.379997,1093513
8/18/2013,118.5,6273089
8/19/2013,121.199997,2926824
8/20/2013,123.300003,3760529
8/21/2013,122,1695452
8/22/2013,118.510002,2324780
8/23/2013,119.599998,1068849
8/24/2013,122.110001,904128
8/25/2013,120.07,1386290
8/26/2013,131.289993,6882690
8/27/2013,128.759995,1627390
8/28/2013,129.300003,1059179
8/29/2013,138.029999,6269713
8/30/2013,141,4452962
8/31/2013,146.009995,2035993
9/1/2013,144,1546327
9/2/2013,144,2461257
9/3/2013,132.509995,3945752
9/4/2013,130.199997,3561373
9/5/2013,121.900002,2435581
9/6/2013,128.990005,1796862
9/7/2013,126.32,926689
9/8/2013,133.100006,3908439
9/9/2013,132.619995,1184452
9/10/2013,142.100006,5706218
9/11/2013,139.350006,2886300
9/12/2013,140.660004,2869985
9/13/2013,136.710007,1237692
9/14/2013,138.300003,886151
9/15/2013,139.419998,1480693
9/16/2013,139.149994,1344189
9/17/2013,140.410004,1328386
9/18/2013,135.050003,2862334
9/19/2013,133.809998,1484557
9/20/2013,134.380005,682674
9/21/2013,134,782376
9/22/2013,133.399994,799461
9/23/2013,134.779999,1148734
9/24/2013,135,1293657
9/25/2013,137.100006,886908
9/26/2013,138.929993,3757634
9/27/2013,142.5,1918884
9/28/2013,143.880005,2611317
9/29/2013,141.899994,2067367
9/30/2013,140.300003,1344565
10/1/2013,123,13888930
10/2/2013,130.990005,4488527
10/3/2013,136.820007,2491501
10/4/2013,136.699997,679668
10/5/2013,137.800003,665512
10/6/2013,135.800003,1006277
10/7/2013,136.490005,707471
10/8/2013,139.5,2431349
10/9/2013,140.410004,1551392
10/10/2013,140.100006,1013106
10/11/2013,142.889999,1559472
10/12/2013,147.529999,2342049
10/13/2013,151.369995,4512823
10/14/2013,158.089996,2416464
10/15/2013,152.820007,6636228
10/16/2013,157.589996,2470394
10/17/2013,168.279999,4225505
10/18/2013,183.149994,10000685
10/19/2013,186.100006,2087108
10/20/2013,192.779999,4613540
10/21/2013,202.990005,6761835
10/22/2013,227.970001,8526441
10/23/2013,206.979996,19649229
10/24/2013,197.880005,6934330
10/25/2013,188.559998,2322934
10/26/2013,206.910004,2633454
10/27/2013,206.899994,2287257
10/28/2013,216,2119311
10/29/2013,208,2853902
10/30/2013,211.169998,1121246
10/31/2013,213.429993,1251780
11/1/2013,211.690002,1041300
11/2/2013,224,2694954
11/3/2013,238.160004,4167915
11/4/2013,251.300003,11094612
11/5/2013,264.100006,10223786
11/6/2013,309.649994,25582885
11/7/2013,355,15072022
11/8/2013,367.790009,18427776
11/9/2013,336.320007,24225281
11/10/2013,362.980011,6330618
11/11/2013,380.040009,8309810
11/12/2013,434.850006,14780190
11/13/2013,433.399994,13453174
11/14/2013,433.920013,12273745
11/15/2013,461.959991,8737836
11/16/2013,528.299988,13340495
11/17/2013,785.429993,45461600
11/18/2013,645.690002,69095497
11/19/2013,637.969971,50748177
11/20/2013,764.909973,27128283
11/21/2013,802,22686962
11/22/2013,832.5,17908081
11/23/2013,795.01001,20776035
11/24/2013,829.98999,21438670
11/25/2013,969.960022,28285852
11/26/2013,1079.890015,37868643
11/27/2013,1101.380005,42912383
11/28/2013,1206.930054,45030632
11/29/2013,1205.660034,18266602
11/30/2013,1004.390015,83244488
12/1/2013,1096.560059,39234863
12/2/2013,1154.859985,21865760
12/3/2013,1237.550049,19409766
12/4/2013,1106.349976,62292919
12/5/2013,845.02002,50747162
12/6/2013,697.02002,70727083
12/7/2013,803.960022,23044397
12/8/2013,918.950012,24553208
12/9/2013,1033.719971,21734994
12/10/2013,919.929993,23051224
12/11/2013,899.97998,8798283
12/12/2013,936.77002,16173632
12/13/2013,908.940002,10532106
12/14/2013,919.880005,13302074
12/15/2013,759.919983,32899151
12/16/2013,714.969971,22933905
12/17/2013,540.97998,62529030
12/18/2013,731.950012,29980041
12/19/2013,649.960022,24291048
12/20/2013,640.47998,9550420
12/21/2013,639.48999,7693603
12/22/2013,713.23999,10210388
12/23/2013,702.75,7647250
12/24/2013,707.25,3721814
12/25/2013,801.97998,18209291
12/26/2013,803.049988,11073604
12/27/2013,761.98999,10127883
12/28/2013,784.960022,5448579
12/29/2013,804.830017,8411786
12/30/2013,805.940002,7294004
12/31/2013,815.940002,8663855
1/1/2014,856.909973,10826907
1/2/2014,884.26001,8409629
1/3/2014,924.690002,12784626
1/4/2014,1014.73999,20789364
1/5/2014,1012.650024,23622237
1/6/2014,879.900024,21753921
1/7/2014,938.840027,12942254
1/8/2014,936.950012,13202619
1/9/2014,957.76001,5909107
1/10/2014,1005.320007,10948175
1/11/2014,939.789978,9620090
1/12/2014,922.909973,9220891
1/13/2014,919.280029,3960633
1/14/2014,941.219971,6448062
1/15/2014,913.48999,4720008
1/16/2014,894.159973,9203107
1/17/2014,905.719971,5493742
1/18/2014,954.799988,7071649
1/19/2014,955.950012,9981282
1/20/2014,962.210022,6289022
1/21/2014,950.950012,4503428
1/22/2014,944.159973,1839615
1/23/2014,916.549988,5684047
1/24/2014,961.049988,7797108
1/25/2014,1007,13054605
1/26/2014,943.539978,8052715
1/27/2014,932.679993,9757613
1/28/2014,925.669983,5254878
1/29/2014,941.390015,5026461
1/30/2014,938.849976,4024749
1/31/2014,940.419983,4118865
2/1/2014,953.309998,1495327
2/2/2014,931.710022,2601784
2/3/2014,926.640015,4250751
2/4/2014,904.52002,6865987
2/5/2014,828.869995,15719958
2/6/2014,695.650024,36412212
2/7/2014,648.780029,15503790
2/8/2014,659.570007,13186251
2/9/2014,582.630005,24334044
2/10/2014,578.960022,9621820
2/11/2014,531.130005,11628634
2/12/2014,451.440002,14394464
2/13/2014,427.679993,25084223
2/14/2014,371.070007,18299075
2/15/2014,299.799988,26267622
2/16/2014,272.279999,16532226
2/17/2014,293.950012,14130126
2/18/2014,261.529999,8618299
2/19/2014,111.919998,16608347
2/20/2014,111.559998,10115923
2/21/2014,255.589996,11838225
2/22/2014,310.170013,11158706
2/23/2014,174,17929284
2/24/2014,135.779999,3993023
2/25/2014,593.140015,383571
2/26/2014,596.48999,322887
2/27/2014,573.940002,321170
2/28/2014,557.390015,250331
3/1/2014,544.559998,469498
3/2/2014,662.179993,794976
3/3/2014,661.849976,947328
3/4/2014,658.299988,855787
3/5/2014,648.26001,1367401
3/6/2014,616.72998,1498290
3/7/2014,609.210022,1335982
3/8/2014,627.049988,1209993
3/9/2014,612.969971,1648979
3/10/2014,608.690002,1520733
3/11/2014,619.429993,2022394
3/12/2014,625.039978,2168407
3/13/2014,614.030029,2514218
3/14/2014,624.030029,2168732
3/15/2014,619.140015,2055390
3/16/2014,606.380005,2227123
3/17/2014,598.929993,2234320
3/18/2014,594.960022,2164735
3/19/2014,565.98999,2471474
3/20/2014,549.599976,2173864
3/21/2014,564.340027,2078360
3/22/2014,551.159973,2286135
3/23/2014,567.559998,2024402
3/24/2014,562.890015,2172190
3/25/2014,562.450012,2087611
3/26/2014,460.450012,2010894
3/27/2014,482.609985,2022261
3/28/2014,477.109985,2087784
3/29/2014,446.920013,1769770
3/30/2014,444.660004,1850592
3/31/2014,463.450012,1845836
4/1/2014,424.369995,2004152
4/2/2014,436.309998,1708540
4/3/2014,444.359985,1127311
4/4/2014,456.630005,529964
4/5/2014,455.690002,1644846
4/6/2014,462.380005,1847982
4/7/2014,466.559998,1839605
4/8/2014,457.339996,1809262
4/9/2014,384.630005,1547153
4/10/2014,435.140015,2175242
4/11/2014,437.649994,2293511
4/12/2014,427.600006,2143146
4/13/2014,478.380005,3546258
4/14/2014,526.429993,3945871
4/15/2014,536.950012,4192651
4/16/2014,502,4097576
4/17/2014,485.519989,4112826
4/18/2014,506.019989,4154929
4/19/2014,498.51001,3879198
4/20/2014,495.160004,3688692
4/21/2014,487.910004,2824567
4/22/2014,487.299988,2340457
4/23/2014,500.290009,2075376
4/24/2014,464.48999,3000226
4/25/2014,457.869995,3157540
4/26/2014,443.179993,3154922
4/27/2014,441.920013,2004954
4/28/2014,446.119995,1670352
4/29/2014,445.630005,1831533
4/30/2014,460.130005,1915772
5/1/2014,453.670013,1532239
5/2/2014,438.649994,1143291
5/3/2014,436.049988,1470650
5/4/2014,430.869995,1328247
5/5/2014,432.190002,1809731
5/6/2014,446.549988,2209759
5/7/2014,441.109985,1134338
5/8/2014,445.450012,1013830
5/9/2014,451.899994,210112
5/10/2014,433.230011,845213
5/11/2014,438.209991,610287
5/12/2014,433.920013,1164049
5/13/2014,442.630005,978031
5/14/2014,448.100006,989003
5/15/2014,453.630005,799913
5/16/2014,452.790009,776390
5/17/2014,450.140015,653912
5/18/2014,443.899994,602742
5/19/2014,484.570007,883359
5/20/2014,488.839996,689104
5/21/2014,515.359985,1589075
5/22/2014,518.090027,1457339
5/23/2014,520.460022,1492790
5/24/2014,570.440002,1037758
5/25/2014,582.01001,1712997
5/26/2014,570.099976,1947436
5/27/2014,570.840027,2054559
5/28/2014,564.419983,2121556
5/29/2014,612.349976,3688564
5/30/2014,627.909973,2738340
5/31/2014,649.789978,2322782
6/1/2014,655.48999,2650871
6/2/2014,669.429993,2883100
6/3/2014,638.929993,3601867
6/4/2014,660.179993,1825395
6/5/2014,650.409973,3978265
6/6/2014,651.669983,1298892
6/7/2014,651.049988,2167689
6/8/2014,644.349976,2126014
6/9/2014,655.619995,2340867
6/10/2014,642.950012,2491455
6/11/2014,597.130005,2928622
6/12/2014,610.349976,4612164
6/13/2014,583.419983,2985483
6/14/2014,582.289978,2272289
6/15/2014,599.080017,2403694
6/16/2014,605.090027,1820590
6/17/2014,606.210022,2037434
6/18/2014,600.169983,3433287
6/19/2014,590.75,1312852
6/20/2014,597.039978,1373722
6/21/2014,603.619995,1240859
6/22/2014,591.169983,1594834
6/23/2014,588.77002,1840620
6/24/2014,568.450012,1797681
6/25/2014,582.700012,2401035
6/26/2014,602.22998,2015064
6/27/2014,597.559998,1778752
6/28/2014,601.059998,1736172
6/29/2014,635.140015,2394861
6/30/2014,643.190002,2675353
7/1/2014,645.719971,3099761
7/2/2014,638.030029,2580980
7/3/2014,623.960022,2291612
7/4/2014,622.960022,2034965
7/5/2014,626.650024,1698242
7/6/2014,613.599976,1590944
7/7/2014,615.320007,2004899
7/8/2014,623,1920482
7/9/2014,618.390015,2253171
7/10/2014,632.900024,1969199
7/11/2014,635.900024,2179286
7/12/2014,628.030029,1082830
7/13/2014,618.320007,1601572
7/14/2014,619.599976,2310446
7/15/2014,614.799988,1873008
7/16/2014,626.580017,1833775
7/17/2014,627.469971,2109225
7/18/2014,627.039978,2505181
7/19/2014,620.97998,1442853
7/20/2014,625.130005,1596614
7/21/2014,622.530029,2068876
7/22/2014,621.690002,1372935
7/23/2014,601.869995,2896094
7/24/2014,600.5,3592179
7/25/2014,596,2095634
7/26/2014,595.030029,2118021
7/27/2014,587.929993,1391966
7/28/2014,585.77002,3962906
7/29/2014,564.640015,2397473
7/30/2014,589.52002,2057947
7/31/2014,598.780029,5356663
8/1/2014,591.719971,1278807
8/2/2014,588.940002,752201
8/3/2014,592.77002,2047890
8/4/2014,588.76001,2429310
8/5/2014,589.77002,1785940
8/6/2014,592.799988,1485017
8/7/2014,595.849976,1873039
8/8/2014,589.52002,843722
8/9/2014,592.059998,796584
8/10/2014,575.890015,1512262
8/11/2014,567.659973,1894843
8/12/2014,542.099976,2659458
8/13/2014,504.799988,5608470
8/14/2014,496.450012,2407799
8/15/2014,522.01001,1956441
8/16/2014,485.5,1584568
8/17/2014,462.179993,2991012
8/18/2014,485.119995,2458098
8/19/2014,516.780029,2965577
8/20/2014,517.940002,2974478
8/21/2014,516.099976,3116862
8/22/2014,497.679993,1596652
8/23/2014,509.709991,1294320
8/24/2014,502.929993,1409621
8/25/2014,512.559998,1831000
8/26/2014,515.22998,1982424
8/27/2014,510.75,2307082
8/28/2014,512.559998,1876846
8/29/2014,505.959991,1337420
8/30/2014,481.779999,2982601
8/31/2014,477.190002,3261178
9/1/2014,478.940002,3291738
9/2/2014,480.040009,3018772
9/3/2014,490.98999,4345165
9/4/2014,483.649994,3013185
9/5/2014,484.470001,1883095
9/6/2014,485.75,1755360
9/7/2014,475.690002,3948928
9/8/2014,474.899994,3529051
9/9/2014,479.700012,4058785
9/10/2014,478.48999,3086920
9/11/2014,477.730011,2514548
9/12/2014,478.170013,2569793
9/13/2014,477.73999,2031789
9/14/2014,477.709991,2753462
9/15/2014,466.75,3139554
9/16/2014,461.089996,3522262
9/17/2014,424.26001,3946908
9/18/2014,397.670013,6062707
9/19/2014,411.529999,5919676
9/20/2014,401.619995,4229727
9/21/2014,404.089996,5531782
9/22/2014,436.859985,7490861
9/23/2014,423.769989,9217984
9/24/2014,412.290009,6143388
9/25/2014,404.459991,4966479
9/26/2014,399.019989,3950428
9/27/2014,379.079987,5453338
9/28/2014,376.769989,7924759
9/29/2014,388.170013,6520432
9/30/2014,382.839996,6892843
10/1/2014,375.140015,5471103
10/2/2014,363.450012,6278574
10/3/2014,335.320007,8050734
10/4/2014,322.859985,9512572
10/5/2014,331.549988,13642089
10/6/2014,331.649994,10076018
10/7/2014,350.869995,7413499
10/8/2014,360.910004,13020038
10/9/2014,361.709991,10394856
10/10/2014,361.220001,5049013
10/11/2014,373.170013,4077867
10/12/2014,387.320007,8935310
10/13/2014,397.100006,11549913
10/14/2014,393.170013,8867207
10/15/2014,379.769989,7999668
10/16/2014,380.480011,6324477
10/17/2014,390.880005,3657801
10/18/2014,387.279999,2088508
10/19/2014,380.390015,4075710
10/20/2014,382.350006,3745779
10/21/2014,378.929993,4064736
10/22/2014,355.779999,6999640
10/23/2014,355.100006,7185001
10/24/2014,346.720001,4929757
10/25/2014,348.670013,4076756
10/26/2014,350.089996,3777108
10/27/2014,351.059998,3372185
10/28/2014,335.119995,4259966
10/29/2014,344.859985,5522262
10/30/2014,337.869995,4814121
10/31/2014,325.429993,4540440
11/1/2014,322.549988,3878749
11/2/2014,324.23999,4435458
11/3/2014,327.959991,4955240
11/4/2014,338.01001,5342189
11/5/2014,347.670013,5388972
11/6/2014,341.869995,5215262
11/7/2014,343.540009,2834855
11/8/2014,362.040009,4466556
11/9/2014,367.149994,8387025
11/10/2014,365.420013,5817809
11/11/2014,432.029999,15737081
11/12/2014,428.720001,25304725
11/13/2014,396.529999,14250930
11/14/2014,374.859985,5185270
11/15/2014,385.609985,5497204
11/16/2014,384.690002,10942934
11/17/2014,379.160004,10404772
11/18/2014,381.429993,7592152
11/19/2014,357.299988,8084810
11/20/2014,351.769989,8291129
11/21/2014,352.01001,4632290
11/22/2014,365.850006,4504560
11/23/2014,378.850006,9244691
11/24/2014,376.429993,17405251
11/25/2014,365.350006,8916241
11/26/2014,368.829987,5144146
11/27/2014,377.589996,16118258
11/28/2014,376.279999,31983637
11/29/2014,374.929993,4269105
11/30/2014,378.609985,7481865
12/1/2014,380.640015,9664274
12/2/2014,376.959991,8950322
12/3/2014,369.839996,9521316
12/4/2014,377.630005,11251853
12/5/2014,376.26001,4181319
12/6/2014,376.470001,3334332
12/7/2014,364.950012,8506201
12/8/2014,352.190002,15529628
12/9/2014,347.940002,9535221
12/10/2014,347.679993,18063629
12/11/2014,353.399994,9490205
12/12/2014,348.23999,6837218
12/13/2014,349.350006,4328238
12/14/2014,345.369995,7746836
12/15/2014,330.220001,13001054
12/16/2014,320.019989,19834674
12/17/2014,310.339996,18932813
12/18/2014,317.779999,13119110
12/19/2014,330.350006,9768954
12/20/2014,322.630005,6746131
12/21/2014,330.839996,11694687
12/22/2014,335.25,8057502
12/23/2014,322.399994,7112691
12/24/2014,318.98999,4926116
12/25/2014,329.980011,7518851
12/26/2014,315.339996,6940336
12/27/2014,316.529999,6482718
12/28/2014,314.119995,6457547
12/29/2014,311.269989,7163083
12/30/2014,318.23999,6472822
12/31/2014,314.890015,4073067
1/1/2015,315.209991,4673971
1/2/2015,287.130005,14209564
1/3/2015,264.720001,24255392
1/4/2015,274.839996,14995382
1/5/2015,282.269989,6097640
1/6/2015,291.339996,8827164
1/7/2015,282.690002,5796312
1/8/2015,287.970001,5963203
1/9/2015,273.350006,4147357
