Bitcoin,Bitcoin,Bitcoin
1/10/2015,264.769989,4122751
1/11/2015,269.329987,6899315
1/12/2015,221.289993,22745960
1/13/2015,164.919998,32911586
1/14/2015,209.779999,25672423
1/15/2015,206.919998,13208882
1/16/2015,199.649994,8685194
1/17/2015,210.619995,8429486
1/18/2015,215.869995,6744459
1/19/2015,210.550003,7926400
1/20/2015,228.169998,9390361
1/21/2015,232.699997,12508308
1/22/2015,232.169998,8855407
1/23/2015,248.160004,8011743
1/24/2015,252.089996,12509649
1/25/2015,269.179993,29806496
1/26/2015,263.269989,13130803
1/27/2015,236.169998,15880595
1/28/2015,233.990005,12723448
1/29/2015,231.839996,11316575
1/30/2015,218.509995,9645307
1/31/2015,225.289993,9058010
2/1/2015,238.860001,8965813
2/2/2015,227.410004,15000263
2/3/2015,226.580002,12495299
2/4/2015,216.520004,9055713
2/5/2015,222.960007,11628519
2/6/2015,227.679993,9046632
2/7/2015,223.669998,6564922
2/8/2015,220.339996,20192733
2/9/2015,219.669998,18877297
2/10/2015,218.830002,15909377
2/11/2015,221.789993,11084499
2/12/2015,236.169998,26243104
2/13/2015,258.640015,33313626
2/14/2015,233.270004,43921119
2/15/2015,235.830002,27187677
2/16/2015,243.199997,27926884
2/17/2015,235.199997,23813015
2/18/2015,241.919998,15852470
2/19/2015,244.520004,20434846
2/20/2015,244.410004,10570761
2/21/2015,235.729996,18107359
2/22/2015,238.820007,14856549
2/23/2015,238.889999,10787951
2/24/2015,237.330002,9092357
2/25/2015,236.529999,12064967
2/26/2015,253.470001,42282820
2/27/2015,254.059998,9999594
2/28/2015,257.940002,12964061
3/1/2015,273.75,21562624
3/2/2015,280.649994,45650597
3/3/2015,271.920013,38656923
3/4/2015,275.230011,33599454
3/5/2015,272.559998,27014943
3/6/2015,274.910004,16708000
3/7/2015,274.48999,13902830
3/8/2015,290.019989,43259194
3/9/2015,291.369995,46657647
3/10/2015,295.600006,23542829
3/11/2015,293.850006,31607747
3/12/2015,287.209991,28288614
3/13/2015,281.600006,21495879
3/14/2015,284.880005,11238833
3/15/2015,290.410004,19355605
3/16/2015,285.380005,18775700
3/17/2015,255.919998,55391241
3/18/2015,260.929993,46525086
3/19/2015,261.779999,13853175
3/20/2015,259.709991,13413360
3/21/2015,268.570007,14980752
3/22/2015,265.459991,21749937
3/23/2015,246.720001,38033136
3/24/2015,246.369995,32092197
3/25/2015,248.020004,22412560
3/26/2015,247.210007,15543779
3/27/2015,252.020004,13890988
3/28/2015,242.080002,18971340
3/29/2015,246.789993,20963830
3/30/2015,244.149994,18515676
3/31/2015,246.240005,16412525
4/1/2015,252.600006,20354036
4/2/2015,254.479996,18264452
4/3/2015,252.889999,7805160
4/4/2015,259.640015,11277271
4/5/2015,254.970001,11857398
4/6/2015,252.970001,11401051
4/7/2015,244.570007,25401433
4/8/2015,243.320007,16846896
4/9/2015,234.729996,23728422
4/10/2015,236.479996,12319489
4/11/2015,235.850006,7814533
4/12/2015,223.589996,23982950
4/13/2015,217.990005,25315606
4/14/2015,222.970001,17099352
4/15/2015,227.979996,19315044
4/16/2015,222.589996,15015559
4/17/2015,223.350006,8152434
4/18/2015,223.020004,7984589
4/19/2015,224.240005,10082693
4/20/2015,233.729996,15658818
4/21/2015,233.779999,18280060
4/22/2015,235.399994,9982620
4/23/2015,231.089996,16221169
4/24/2015,226.139999,10015666
4/25/2015,218.699997,22088733
4/26/2015,228.960007,27696437
4/27/2015,225.809998,14896418
4/28/2015,225.419998,13743340
4/29/2015,235.770004,26242196
4/30/2015,233.210007,14178420
5/1/2015,235.339996,8703582
5/2/2015,239.990005,13389153
5/3/2015,238.970001,16599243
5/4/2015,235.820007,18333196
5/5/2015,230.029999,24127653
5/6/2015,237.729996,21315971
5/7/2015,243.740005,21226000
5/8/2015,241.399994,15281109
5/9/2015,239.960007,10634289
5/10/2015,241.809998,13819530
5/11/2015,241.580002,9712214
5/12/2015,236.380005,20329395
5/13/2015,236.899994,16833656
5/14/2015,237.199997,10932777
5/15/2015,236.229996,6415070
5/16/2015,236.300003,6738302
5/17/2015,232.639999,12516261
5/18/2015,232.020004,9550029
5/19/2015,233.960007,11626735
5/20/2015,235.380005,10114419
5/21/2015,240.369995,17630641
5/22/2015,238.940002,8659651
5/23/2015,240.979996,7278251
5/24/2015,237.410004,6301300
5/25/2015,237.839996,8842430
5/26/2015,237.289993,11445501
5/27/2015,237.320007,8508673
5/28/2015,237.029999,9241377
5/29/2015,233.220001,9738568
5/30/2015,229.839996,9036624
5/31/2015,223.139999,19658919
6/1/2015,225.740005,13666049
6/2/2015,225.589996,12279838
6/3/2015,224.220001,9934190
6/4/2015,225.289993,12703848
6/5/2015,224.740005,5074897
6/6/2015,223.470001,9097310
6/7/2015,228.570007,16824026
6/8/2015,229.559998,12617632
6/9/2015,228.789993,9556657
6/10/2015,229.880005,8745318
6/11/2015,230.460007,9406856
6/12/2015,232.479996,8803491
6/13/2015,233.75,7700053
6/14/2015,237,15006949
6/15/2015,249.820007,29956654
6/16/2015,247.380005,30652977
6/17/2015,248.440002,19421567
6/18/2015,244.130005,20914718
6/19/2015,244.979996,12470598
6/20/2015,244.100006,6140997
6/21/2015,247.460007,11713076
6/22/2015,243.759995,9432470
6/23/2015,240.559998,11415709
6/24/2015,242.559998,9791297
6/25/2015,242.949997,9112156
6/26/2015,250.729996,13525813
6/27/2015,248.880005,9955671
6/28/2015,256.970001,23504772
6/29/2015,264.119995,30621602
6/30/2015,257.619995,17316801
7/1/2015,254.880005,11560214
7/2/2015,255.399994,9335969
7/3/2015,260.549988,8502000
7/4/2015,270.140015,12906220
7/5/2015,269.079987,14242625
7/6/2015,266.209991,11104556
7/7/2015,268.640015,12157995
7/8/2015,269.140015,13058350
7/9/2015,283.619995,33254590
7/10/2015,291.970001,13584989
7/11/2015,310.440002,36866127
7/12/2015,290.350006,42741263
7/13/2015,286.959991,17635928
7/14/2015,283.420013,17274148
7/15/2015,276.589996,34155564
7/16/2015,279.619995,17217352
7/17/2015,274.049988,15358107
7/18/2015,273.179993,8322466
7/19/2015,277.679993,12900609
7/20/2015,275.089996,13667891
7/21/2015,276.459991,11596311
7/22/2015,275.519989,9870635
7/23/2015,288.369995,21095041
7/24/2015,288.73999,12024889
7/25/2015,291.769989,9038050
7/26/2015,293.01001,20358325
7/27/2015,293.700012,14466428
7/28/2015,288.369995,14738216
7/29/2015,287.019989,12888680
7/30/2015,283.730011,14019071
7/31/2015,280.470001,11068826
8/1/2015,281.359985,9978638
8/2/2015,281.579987,13006246
8/3/2015,284.299988,12732203
8/4/2015,281.720001,10854754
8/5/2015,278,9319083
8/6/2015,277.890015,11919665
8/7/2015,258.600006,22308123
8/8/2015,263.869995,15154749
8/9/2015,263.299988,12873441
8/10/2015,269.029999,13681939
8/11/2015,267.660004,15232934
8/12/2015,263.440002,14962211
8/13/2015,265.029999,13899139
8/14/2015,260.519989,10303301
8/15/2015,257.119995,17880398
8/16/2015,257.130005,12378054
8/17/2015,246.720001,23896056
8/18/2015,226,55514712
8/19/2015,234.660004,21225055
8/20/2015,232.399994,13485729
8/21/2015,229.539993,16976922
8/22/2015,226.75,11204081
8/23/2015,211.429993,43008579
8/24/2015,220.509995,40651749
8/25/2015,224.970001,20986286
8/26/2015,222.729996,13631111
8/27/2015,231.639999,20751420
8/28/2015,228.5,10072201
8/29/2015,228.399994,9118089
8/30/2015,229.470001,12521966
8/31/2015,227.179993,15206241
9/1/2015,228.630005,13443780
9/2/2015,226.199997,12337406
9/3/2015,230.25,14174313
9/4/2015,233.669998,11253257
9/5/2015,239.860001,15939620
9/6/2015,239.580002,13744695
9/7/2015,243.240005,18605471
9/8/2015,237.410004,16636258
9/9/2015,238.080002,14447606
9/10/2015,239.899994,10992443
9/11/2015,235.600006,10407178
9/12/2015,230.190002,11983360
9/13/2015,229.910004,14070910
9/14/2015,229.529999,11425472
9/15/2015,228.600006,11866728
9/16/2015,232.720001,12975914
9/17/2015,232.210007,12397851
9/18/2015,231.110001,8004103
9/19/2015,231.089996,7676869
9/20/2015,226.330002,12180039
9/21/2015,230.009995,16390021
9/22/2015,229.889999,10064288
9/23/2015,233.759995,16797644
9/24/2015,235.029999,14510987
9/25/2015,234.300003,9449846
9/26/2015,232.5,8429802
9/27/2015,238.869995,15282768
9/28/2015,236.710007,13637645
9/29/2015,235.929993,11946864
9/30/2015,237.050003,12534482
10/1/2015,236.710007,11378441
10/2/2015,238.580002,10338780
10/3/2015,238.330002,7618430
10/4/2015,240.149994,14631928
10/5/2015,246.139999,19242190
10/6/2015,242.979996,15363142
10/7/2015,242.580002,10762328
10/8/2015,244.039993,9897714
10/9/2015,245.350006,9547124
10/10/2015,247.649994,10232454
10/11/2015,245.350006,9961674
10/12/2015,248.779999,18553307
10/13/2015,252.330002,17511356
10/14/2015,254.440002,15465023
10/15/2015,262.869995,24886162
10/16/2015,269.579987,30715446
10/17/2015,261.670013,13921233
10/18/2015,263.820007,15352671
10/19/2015,269.75,20200355
10/20/2015,267.109985,16006977
10/21/2015,274.420013,25481882
10/22/2015,276.920013,19221822
10/23/2015,282.559998,16875626
10/24/2015,287.859985,32946170
10/25/2015,285.149994,20794049
10/26/2015,294.660004,31003938
10/27/2015,303.540009,35117112
10/28/2015,313.630005,43194878
10/29/2015,327.119995,50796456
10/30/2015,311.23999,33762428
10/31/2015,322.950012,23427549
11/1/2015,359.279999,76864059
11/2/2015,396.48999,163481625
11/3/2015,400.890015,229673024
11/4/2015,382.700012,121763708
11/5/2015,369.809998,94921694
11/6/2015,385.089996,39495095
11/7/2015,371.559998,35907981
11/8/2015,380.220001,47074440
11/9/2015,336.690002,74896052
11/10/2015,304.709991,83078426
11/11/2015,333.850006,54120828
11/12/2015,333.769989,32480298
11/13/2015,331.769989,23836097
11/14/2015,317.450012,28640663
11/15/2015,330.209991,28260517
11/16/2015,333.910004,32944787
11/17/2015,335.920013,26194853
11/18/2015,324.980011,28543062
11/19/2015,321.119995,35090324
11/20/2015,324.700012,14652996
11/21/2015,322.779999,11915632
11/22/2015,322.119995,13839023
11/23/2015,318.350006,16282941
11/24/2015,327.519989,25200934
11/25/2015,353.73999,73395832
11/26/2015,359.519989,36955394
11/27/2015,355.829987,19988111
11/28/2015,370.839996,24546100
11/29/2015,377.970001,48913368
11/30/2015,361.799988,40821470
12/1/2015,359.980011,32881089
12/2/2015,360.309998,31673283
12/3/2015,361.670013,21820610
12/4/2015,386.690002,43438102
12/5/2015,393.380005,52068577
12/6/2015,394.279999,38102878
12/7/2015,410.670013,29543120
12/8/2015,416,61289838
12/9/2015,415.48999,29794270
12/10/2015,449.829987,76433917
12/11/2015,432.290009,91838640
12/12/2015,434.690002,27898250
12/13/2015,442,97068568
12/14/2015,462.649994,48912227
12/15/2015,453.980011,84336145
12/16/2015,455.529999,29344348
12/17/2015,463.179993,38425211
12/18/2015,461.200012,28327900
12/19/2015,441.779999,54316484
12/20/2015,437.589996,53270215
12/21/2015,437.029999,28845536
12/22/2015,442.429993,27877349
12/23/2015,452.980011,36096662
12/24/2015,454.049988,19251958
12/25/2015,415.369995,88564770
12/26/2015,422.390015,28259303
12/27/2015,421.76001,28978639
12/28/2015,431.920013,30163445
12/29/2015,427.149994,29289416
12/30/2015,429.950012,27758278
12/31/2015,433.98999,20334286
1/1/2016,433.720001,14566820
1/2/2016,430.700012,23490162
1/3/2016,433.320007,22943968
1/4/2016,431.200012,19499588
1/5/2016,430.820007,18702334
1/6/2016,457.049988,58253615
1/7/2016,452.869995,41594025
1/8/2016,448.309998,17967113
1/9/2016,446.190002,19778456
1/10/2016,447.720001,25358480
1/11/2016,445.040009,19913400
1/12/2016,432.179993,39525195
1/13/2016,429.130005,19948730
1/14/2016,372.26001,107060613
1/15/2016,385.040009,68297105
1/16/2016,382.470001,25464382
1/17/2016,384.399994,26546465
1/18/2016,379.459991,25417876
1/19/2016,414.579987,76873917
1/20/2016,410.23999,37264942
1/21/2016,382.649994,56548790
1/22/2016,388.609985,23908533
1/23/2016,402.130005,25770175
1/24/2016,392.76001,26793044
1/25/2016,389.779999,22384754
1/26/2016,395.019989,17297117
1/27/2016,379.690002,29717813
1/28/2016,380.290009,51927041
1/29/2016,377.76001,13720656
1/30/2016,369.839996,14718855
1/31/2016,372.179993,27728088
2/1/2016,373.920013,19123252
2/2/2016,368.019989,22266682
2/3/2016,390.649994,38961905
2/4/2016,386.459991,23688228
2/5/2016,376.679993,29801286
2/6/2016,377.940002,15395728
2/7/2016,372.630005,23424062
2/8/2016,375.320007,20801701
2/9/2016,381.880005,37137791
2/10/2016,379.450012,23858467
2/11/2016,384.040009,20685663
2/12/2016,390.100006,18757146
2/13/2016,405.5,29442484
2/14/2016,401.070007,34862753
2/15/2016,406.420013,27726590
2/16/2016,417.140015,37559686
2/17/2016,421.399994,32541108
2/18/2016,419.980011,21991480
2/19/2016,440.059998,48500793
2/20/2016,437.869995,44120520
2/21/2016,437.790009,24563748
2/22/2016,419.899994,39915706
2/23/2016,422.720001,28041199
2/24/2016,423.480011,22692099
2/25/2016,427.320007,22642013
2/26/2016,431.299988,18543436
2/27/2016,432.470001,21876091
2/28/2016,436.209991,30077319
2/29/2016,434.040009,29312670
3/1/2016,425.359985,24894311
3/2/2016,419.559998,33188751
3/3/2016,409.480011,31416610
3/4/2016,399,51725937
3/5/2016,405.959991,25324456
3/6/2016,414.869995,25349627
3/7/2016,411.899994,22204517
3/8/2016,412.76001,21035428
3/9/2016,415.829987,23114636
3/10/2016,419.109985,25469781
3/11/2016,410.359985,24660321
3/12/2016,412.410004,14457108
3/13/2016,414.309998,20471909
3/14/2016,415.130005,20227610
3/15/2016,415.910004,18509954
3/16/2016,418.160004,18409340
3/17/2016,408.160004,27178165
3/18/2016,408.690002,15084656
3/19/2016,411.529999,12577521
3/20/2016,411.109985,17735457
3/21/2016,416.209991,20425092
3/22/2016,416.980011,16946522
3/23/2016,414.73999,16210672
3/24/2016,415.709991,14431200
3/25/2016,416.51001,11696306
3/26/2016,424.570007,26137150
3/27/2016,422.209991,18410749
3/28/2016,415,28765857
3/29/2016,412.440002,17890792
3/30/2016,415.660004,17407273
3/31/2016,415.640015,15852511
4/1/2016,418.51001,13137339
4/2/2016,419.059998,9591214
4/3/2016,419.329987,14031939
4/4/2016,422.070007,17260368
4/5/2016,421.26001,13836754
4/6/2016,420.140015,15200495
4/7/2016,417.690002,19810838
4/8/2016,418.049988,12291880
4/9/2016,420.25,9806327
4/10/2016,421.429993,15374195
4/11/2016,424.73999,24580503
4/12/2016,423.470001,16183793
4/13/2016,424.019989,13038970
4/14/2016,428.670013,23214560
4/15/2016,430.049988,12517265
4/16/2016,426.26001,10980868
4/17/2016,427.690002,13951524
4/18/2016,434.920013,19713466
4/19/2016,441.160004,32655415
4/20/2016,449.339996,28168774
4/21/2016,445.279999,22225157
4/22/2016,450.079987,18998211
4/23/2016,457.559998,33984269
4/24/2016,461.730011,37614684
4/25/2016,466,31451239
4/26/2016,447.01001,41539684
4/27/2016,448.480011,36369788
4/28/2016,454.980011,20264761
4/29/2016,448.529999,15994805
4/30/2016,452.23999,9838490
5/1/2016,444.179993,32863011
5/2/2016,450.269989,22292253
5/3/2016,445.799988,17676609
5/4/2016,448.079987,18765369
5/5/2016,459.559998,31122708
5/6/2016,458.459991,14247601
5/7/2016,457.869995,12689581
5/8/2016,460.440002,22322043
5/9/2016,449.359985,27247925
5/10/2016,452.5,18137209
5/11/2016,454.429993,22252919
5/12/2016,455.410004,14768796
5/13/2016,456.440002,9319128
5/14/2016,458.109985,9745309
5/15/2016,454.869995,16731954
5/16/2016,453.25,15741822
5/17/2016,454.220001,14884550
5/18/2016,442.660004,26626097
5/19/2016,442.109985,21415312
5/20/2016,443.640015,10213550
5/21/2016,439.619995,12691382
5/22/2016,443.690002,15885933
5/23/2016,446.109985,14837671
5/24/2016,449.779999,16954105
5/25/2016,453.299988,17093327
5/26/2016,474.049988,63894987
5/27/2016,524.219971,75400711
5/28/2016,516.049988,80753301
5/29/2016,532.26001,41433165
5/30/2016,528.919983,60896411
5/31/2016,537.400024,38742660
6/1/2016,537.099976,28380698
6/2/2016,567.030029,59464310
6/3/2016,571.950012,50353517
6/4/2016,574.909973,37233994
6/5/2016,583.580017,37131086
6/6/2016,575.580017,49082472
6/7/2016,580.51001,28706216
6/8/2016,574.690002,28010575
6/9/2016,577.890015,26290866
6/10/2016,591.599976,24790441
6/11/2016,666.549988,139684630
6/12/2016,700.070007,149442548
6/13/2016,685.140015,92458349
6/14/2016,690.77002,53863568
6/15/2016,761.210022,169704647
6/16/2016,743.900024,160302360
6/17/2016,753.77002,91056993
6/18/2016,761.039978,45805980
6/19/2016,733.969971,83637617
6/20/2016,667.380005,166828425
6/21/2016,590.559998,129550795
6/22/2016,620.840027,154289129
6/23/2016,656.890015,128990817
6/24/2016,663.52002,67442141
6/25/2016,625.409973,56403088
6/26/2016,644.659973,63747137
6/27/2016,644.890015,49673830
6/28/2016,636.539978,50898093
6/29/2016,670.02002,58215062
6/30/2016,674.570007,62394480
7/1/2016,698.059998,46555796
7/2/2016,661.640015,66591456
7/3/2016,675.159973,42756935
7/4/2016,663.669983,36687264
7/5/2016,672.700012,31708100
7/6/2016,635.25,97639342
7/7/2016,662.780029,49243011
7/8/2016,651.830017,62061207
7/9/2016,647.109985,18955766
7/10/2016,646.710022,29925667
7/11/2016,670.559998,44047499
7/12/2016,661.150024,41791464
7/13/2016,657.25,31748496
7/14/2016,664.200012,23817856
7/15/2016,660.690002,13557557
7/16/2016,676.330017,31614610
7/17/2016,670.380005,28810844
7/18/2016,671.099976,20401885
7/19/2016,664.400024,25075066
7/20/2016,664.619995,21351309
7/21/2016,651.109985,43283429
7/22/2016,655.159973,19544654
7/23/2016,659.289978,19642346
7/24/2016,654,22564554
7/25/2016,654.380005,32177578
7/26/2016,654.539978,19568531
7/27/2016,654.130005,18452583
7/28/2016,655.429993,17757920
7/29/2016,654.73999,12721755
7/30/2016,621.869995,39918066
7/31/2016,607,41229298
8/1/2016,513.429993,75338595
8/2/2016,566.440002,47170751
8/3/2016,576.219971,25725471
8/4/2016,574.659973,15992890
8/5/2016,586.450012,14676841
8/6/2016,590.849976,15491523
8/7/2016,589.23999,14726811
8/8/2016,585.25,15304277
8/9/2016,590.940002,29376783
8/10/2016,587.840027,23640952
8/11/2016,587.140015,15009452
8/12/2016,584.590027,11357750
8/13/2016,569.059998,18970094
8/14/2016,566.950012,19218972
8/15/2016,580.190002,21634083
8/16/2016,572.340027,18886741
8/17/2016,573.390015,17509679
8/18/2016,574.559998,14701426
8/19/2016,582.609985,13416843
8/20/2016,580.659973,8294321
8/21/2016,587.469971,19658058
8/22/2016,583.559998,18772369
8/23/2016,579.659973,16337141
8/24/2016,577.960022,18885349
8/25/2016,579.369995,12329289
8/26/2016,570.349976,10747219
8/27/2016,574.97998,7377921
8/28/2016,574.22998,13760854
8/29/2016,577.320007,15895354
8/30/2016,573.880005,14338795
8/31/2016,571.98999,14860164
9/1/2016,575.289978,15315755
9/2/2016,598.840027,21055514
9/3/2016,609.549988,18646011
9/4/2016,605.76001,15369832
9/5/2016,610.440002,14864563
9/6/2016,613.210022,18429525
9/7/2016,625.570007,22710390
9/8/2016,623.159973,17710151
9/9/2016,624.52002,9600113
9/10/2016,605.609985,22467346
9/11/2016,607.97998,17058938
9/12/2016,608.609985,16850869
9/13/2016,609.539978,14878860
