Ethereum,Ethereum,Ethereum
Date,Price,Volume
8/6/2015,3,371
8/7/2015,1.2,1438
8/8/2015,1.2,0
8/9/2015,1.2,0
8/10/2015,0.99,7419
8/11/2015,1.29,2376
8/12/2015,1.88,4923
8/13/2015,1.79,11070
8/14/2015,1.79,14812
8/15/2015,1.37,10794
8/16/2015,1.3,6063
8/17/2015,1.36,2867
8/18/2015,1.24,4769
8/19/2015,1.52,1771
8/20/2015,1.44,9197
8/21/2015,1.4,321
8/22/2015,1.35,438
8/23/2015,1.24,6460
8/24/2015,1.27,1188
8/25/2015,1.18,2337
8/26/2015,1.14,269
8/27/2015,1.3,26922
8/28/2015,1.18,383
8/29/2015,1.32,10975
8/30/2015,1.31,3959
8/31/2015,1.36,1220
9/1/2015,1.14,698
9/2/2015,1.23,3717
9/3/2015,1.35,18
9/4/2015,1.37,10437
9/5/2015,1.34,145
9/6/2015,1.28,526
9/7/2015,1.26,103
9/8/2015,1.21,27
9/9/2015,1.19,3361
9/10/2015,0.9242,3066
9/11/2015,1.15,513
9/12/2015,0.8856,3817
9/13/2015,0.955,805
9/14/2015,0.95,2273
9/15/2015,0.9363,47
9/16/2015,0.875,129
9/17/2015,0.8523,593
9/18/2015,0.89,3
9/19/2015,0.8871,12
9/20/2015,0.9412,171
9/21/2015,0.8059,175
9/22/2015,0.91,13
9/23/2015,0.8,568
9/24/2015,0.6823,2184
9/25/2015,0.7703,58
9/26/2015,0.7008,10
9/27/2015,0.6,3491
9/28/2015,0.6816,11590
9/29/2015,0.7137,529
9/30/2015,0.6548,457
10/1/2015,0.6647,266
10/2/2015,0.6796,34
10/3/2015,0.6095,533
10/4/2015,0.6078,35
10/5/2015,0.6511,15
10/6/2015,0.6,1236
10/7/2015,0.62,3673
10/8/2015,0.6352,1298
10/9/2015,0.6351,0
10/10/2015,0.5993,8
10/11/2015,0.63,13
10/12/2015,0.6017,471
10/13/2015,0.5,1538
10/14/2015,0.56,128
10/15/2015,0.525,210
10/16/2015,0.523,855
10/17/2015,0.505,534
10/18/2015,0.5,780
10/19/2015,0.44,682
10/20/2015,0.42,707
10/21/2015,0.609,1759
10/22/2015,0.5649,2166
10/23/2015,0.5561,156
10/24/2015,0.62,902
10/25/2015,0.706,1190
10/26/2015,0.83,1738
10/27/2015,0.99,4611
10/28/2015,1.12,4937
10/29/2015,1.14,4346
10/30/2015,0.8676,804
10/31/2015,0.99,176
11/1/2015,0.9878,7192
11/2/2015,1.06,6124
11/3/2015,0.799,5189
11/4/2015,0.8764,1078
11/5/2015,0.9899,3121
11/6/2015,0.93,1195
11/7/2015,1,3067
11/8/2015,0.998,8903
11/9/2015,0.9,7531
11/10/2015,0.75,9539
11/11/2015,0.88,2032
11/12/2015,0.9,1625
11/13/2015,0.88,469
11/14/2015,0.9193,770
11/15/2015,0.925,2699
11/16/2015,1,9189
11/17/2015,0.9973,3299
11/18/2015,0.94,1221
11/19/2015,0.92,154
11/20/2015,0.96,378
11/21/2015,0.97,236
11/22/2015,0.92,775
11/23/2015,0.91,544
11/24/2015,0.87,2775
11/25/2015,0.86,4777
11/26/2015,0.88,719
11/27/2015,0.91,968
11/28/2015,0.87,2380
11/29/2015,0.88,394
11/30/2015,0.87,2502
12/1/2015,0.82,3243
12/2/2015,0.83,905
12/3/2015,0.84,527
12/4/2015,0.8699,785
12/5/2015,0.825,765
12/6/2015,0.79,1325
12/7/2015,0.8102,5379
12/8/2015,0.8051,7556
12/9/2015,0.8437,5897
12/10/2015,0.8998,5965
12/11/2015,0.96,5089
12/12/2015,0.9199,980
12/13/2015,0.99,4533
12/14/2015,1,8124
12/15/2015,0.803,5846
12/16/2015,0.94,576
12/17/2015,0.9,376
12/18/2015,0.8935,2153
12/19/2015,1.07,1380
12/20/2015,0.91,2543
12/21/2015,0.88,6918
12/22/2015,0.8709,498
12/23/2015,0.87,1216
12/24/2015,0.88,313
12/25/2015,0.853,2673
12/26/2015,0.918,1168
12/27/2015,0.8749,3616
12/28/2015,0.86,458
12/29/2015,0.8925,3942
12/30/2015,0.9488,766
12/31/2015,0.92,43
1/1/2016,0.9547,68
1/2/2016,0.96,485
1/3/2016,0.95,787
1/4/2016,0.9426,735
1/5/2016,0.95,1053
1/6/2016,0.94,1618
1/7/2016,0.985,6900
1/8/2016,0.985,3030
1/9/2016,1,1681
1/10/2016,1.08,8945
1/11/2016,1.22,27407
1/12/2016,1.14,9029
1/13/2016,1.16,2056
1/14/2016,1.2,8843
1/15/2016,1.22,8316
1/16/2016,1.31,2321
1/17/2016,1.47,49371
1/18/2016,1.22,4079
1/19/2016,1.54,7820
1/20/2016,1.54,39665
1/21/2016,1.52,11707
1/22/2016,2.03,50006
1/23/2016,2.1,130458
1/24/2016,2.5,52226
1/25/2016,2.3,117514
1/26/2016,2.42,39261
1/27/2016,2.55,15510
1/28/2016,2.41,67942
1/29/2016,2.44,8531
1/30/2016,2.2,39324
1/31/2016,2.17,27808
2/1/2016,2.45,20326
2/2/2016,2.53,16849
2/3/2016,2.57,37881
2/4/2016,2.56,26847
2/5/2016,2.53,14564
2/6/2016,3,50607
2/7/2016,3.16,68693
2/8/2016,3.76,112281
2/9/2016,4.35,420132
2/10/2016,6.38,237406
2/11/2016,5.27,329698
2/12/2016,5.22,309173
2/13/2016,5.2,105581
2/14/2016,5.22,157021
2/15/2016,4.25,149224
2/16/2016,3.86,194919
2/17/2016,4.36,160004
2/18/2016,4.45,67845
2/19/2016,4.37,59998
2/20/2016,4.63,96725
2/21/2016,5.6,184739
2/22/2016,5.7,167226
2/23/2016,6.23,203972
2/24/2016,5.93,301845
2/25/2016,6.03,94076
2/26/2016,6.31,190116
2/27/2016,6.5,88226
2/28/2016,6.35,104433
2/29/2016,7.59,429220
3/1/2016,8.7,467357
3/2/2016,9.35,862559
3/3/2016,9.96,908225
3/4/2016,11,1726260
3/5/2016,10.98,845841
3/6/2016,9.5,732233
3/7/2016,9.88,592001
3/8/2016,11.55,568223
3/9/2016,11.11,749105
3/10/2016,11.25,332692
3/11/2016,13.25,1669862
3/12/2016,15,1539173
3/13/2016,12.5,1909296
3/14/2016,13.09,978794
3/15/2016,12.92,593048
3/16/2016,11.14,1442272
3/17/2016,10.75,1629668
3/18/2016,10.55,512234
3/19/2016,10.06,469675
3/20/2016,11.97,819534
3/21/2016,10.96,727727
3/22/2016,12.29,654062
3/23/2016,11.13,749565
3/24/2016,10.69,555245
3/25/2016,11,265184
3/26/2016,10.5,465235
3/27/2016,11.58,711407
3/28/2016,11.73,472412
3/29/2016,11.88,644259
3/30/2016,11.41,469619
3/31/2016,11.63,230341
4/1/2016,11.61,109565
4/2/2016,11.58,143804
4/3/2016,11.1,368905
4/4/2016,10.39,848156
4/5/2016,10.79,347894
4/6/2016,10.08,499584
4/7/2016,9.74,345107
4/8/2016,9.16,582928
4/9/2016,8.8,1608160
4/10/2016,8.72,477247
4/11/2016,7.53,656699
4/12/2016,8.02,816613
4/13/2016,8.48,331212
4/14/2016,8.22,182732
4/15/2016,8.48,267873
4/16/2016,9.45,763315
4/17/2016,8.92,588238
4/18/2016,8.77,471842
4/19/2016,8.54,721266
4/20/2016,8.15,357687
4/21/2016,7.83,412692
4/22/2016,8.31,329479
4/23/2016,8,372438
4/24/2016,7.43,786134
4/25/2016,7.5,557777
4/26/2016,7.77,383755
4/27/2016,7.3,283192
4/28/2016,7.51,212926
4/29/2016,8.83,1391614
4/30/2016,8.76,396806
5/1/2016,10.03,1652336
5/2/2016,9.37,846402
5/3/2016,9.43,575918
5/4/2016,9.79,575232
5/5/2016,9.27,741537
5/6/2016,9.3,245436
5/7/2016,9.44,486475
5/8/2016,9.32,401181
5/9/2016,9.39,212391
5/10/2016,9.97,756859
5/11/2016,10.1,1270749
5/12/2016,10.48,1097388
5/13/2016,10.14,754171
5/14/2016,9.94,413310
5/15/2016,11.04,1547748
5/16/2016,12.26,2752386
5/17/2016,13.29,3335939
5/18/2016,14.49,2927687
5/19/2016,13.73,3107344
5/20/2016,13.95,1546478
5/21/2016,14.21,1270263
5/22/2016,13.45,1734447
5/23/2016,12.62,2893203
5/24/2016,12.53,1826871
5/25/2016,12.37,1301320
5/26/2016,11.11,3679168
5/27/2016,11.56,3181224
5/28/2016,12.28,2228732
5/29/2016,12.48,1065248
5/30/2016,13.85,3515815
5/31/2016,13.83,2302485
6/1/2016,13.78,1184334
6/2/2016,13.78,1686482
6/3/2016,13.66,1165878
6/4/2016,13.85,576616
6/5/2016,13.96,913782
6/6/2016,14.41,1831555
6/7/2016,14.44,2132214
6/8/2016,14.49,692699
6/9/2016,13.97,1773836
6/10/2016,14.01,799325
6/11/2016,15.57,4346663
6/12/2016,17.549999,7459518
6/13/2016,18.700001,11077976
6/14/2016,18.299999,3960403
6/15/2016,20.610001,10598002
6/16/2016,15.49,38835782
6/17/2016,11.36,20282268
6/18/2016,12.33,7516494
6/19/2016,11.7,7368783
6/20/2016,12.71,5196251
6/21/2016,13.21,20239842
6/22/2016,13.58,5979901
6/23/2016,14.25,5307462
6/24/2016,14.28,2233332
6/25/2016,13.82,1615035
6/26/2016,14.04,1241424
6/27/2016,12.15,7059267
6/28/2016,12.76,3155698
6/29/2016,12.4,1682614
6/30/2016,12.23,2146235
7/1/2016,12.04,837313
7/2/2016,11.85,1270392
7/3/2016,11.34,1827745
7/4/2016,10.45,6584753
7/5/2016,10.51,2068628
7/6/2016,10.07,1889826
7/7/2016,11.3,3259343
7/8/2016,10.92,2172756
7/9/2016,10.97,542703
7/10/2016,10.58,1754036
7/11/2016,10.54,987728
7/12/2016,10.44,836101
7/13/2016,11.55,3803996
7/14/2016,11.88,5989467
7/15/2016,11.59,1741687
7/16/2016,11.19,4958378
7/17/2016,11.03,2657743
7/18/2016,11.63,4055734
7/19/2016,12.54,11258732
7/20/2016,12.66,5314646
7/21/2016,14.82,14161594
7/22/2016,14.4,7061906
7/23/2016,12.63,13418374
7/24/2016,13.84,5674967
7/25/2016,12.08,10981872
7/26/2016,13.05,5077547
7/27/2016,12.87,3121650
7/28/2016,12.87,2029034
7/29/2016,12.57,2030259
7/30/2016,11.86,3358462
7/31/2016,11.04,3610696
8/1/2016,8.3,10863339
8/2/2016,10.42,4834647
8/3/2016,11.21,2985961
8/4/2016,11.05,1126449
8/5/2016,10.95,1043336
8/6/2016,10.98,1377540
8/7/2016,11.29,2281375
8/8/2016,12.22,4071702
8/9/2016,12.22,5255819
8/10/2016,11.68,3016560
8/11/2016,11.78,2065414
8/12/2016,11.56,1193514
8/13/2016,11.21,1638525
8/14/2016,11.21,1373317
8/15/2016,11.17,1261077
8/16/2016,10.77,2530514
8/17/2016,10.77,1436468
8/18/2016,10.71,977152
8/19/2016,11.28,1576304
8/20/2016,11.14,548398
8/21/2016,11.07,1196884
8/22/2016,11.01,1117682
8/23/2016,11.01,739274
8/24/2016,11.35,1230358
8/25/2016,11.26,847110
8/26/2016,11.19,485209
8/27/2016,10.99,793760
8/28/2016,10.95,1106816
8/29/2016,11.21,967365
8/30/2016,11.55,1283480
8/31/2016,12.21,3084388
9/1/2016,12.08,1731750
9/2/2016,11.85,1552172
9/3/2016,11.71,912660
9/4/2016,11.75,508640
9/5/2016,11.7,870183
9/6/2016,11.59,704039
9/7/2016,11.39,1182869
9/8/2016,11.72,1395640
9/9/2016,12.05,1011883
9/10/2016,11.64,1253034
9/11/2016,11.89,724255
9/12/2016,11.92,3108044
9/13/2016,11.97,1189503
9/14/2016,11.96,1642142
9/15/2016,12.61,2298783
9/16/2016,12.83,874551
9/17/2016,12.39,2999604
9/18/2016,12.93,1570880
9/19/2016,14.72,4649566
9/20/2016,13.72,3597165
9/21/2016,13.11,3037294
9/22/2016,13.36,1001985
9/23/2016,12.91,1202185
9/24/2016,13.05,565459
9/25/2016,12.89,783983
9/26/2016,13.09,1086159
9/27/2016,13.3,1122919
9/28/2016,13.17,878164
9/29/2016,13.24,889551
9/30/2016,13.21,824667
10/1/2016,13.23,631029
10/2/2016,13.45,922433
10/3/2016,13.32,1307651
10/4/2016,13.09,1087377
10/5/2016,12.87,1424912
10/6/2016,12.68,1313504
10/7/2016,12.24,1494626
10/8/2016,12.06,1339556
10/9/2016,11.74,2039638
10/10/2016,11.75,1355534
10/11/2016,11.77,1348844
10/12/2016,12.02,1210242
10/13/2016,11.9,794319
10/14/2016,11.96,625037
10/15/2016,11.93,425194
10/16/2016,11.98,921893
10/17/2016,12.5,2086531
10/18/2016,11.98,1413674
10/19/2016,12.05,884658
10/20/2016,12.07,396002
10/21/2016,12.06,577127
10/22/2016,11.95,500515
10/23/2016,11.93,676684
10/24/2016,11.38,2217209
10/25/2016,11.5,906595
10/26/2016,11.43,1185604
10/27/2016,11.08,1744841
10/28/2016,10.39,3189413
10/29/2016,11.22,1221192
10/30/2016,10.91,1472033
10/31/2016,10.75,2120518
11/1/2016,10.82,1354204
11/2/2016,10.86,1572227
11/3/2016,11.13,884314
11/4/2016,11.11,457396
11/5/2016,10.97,485095
11/6/2016,10.9,782734
11/7/2016,10.86,998744
11/8/2016,10.64,1986925
11/9/2016,10.52,443281
11/10/2016,10.29,775064
11/11/2016,9.96,1155624
11/12/2016,10.13,810621
11/13/2016,10,565262
11/14/2016,10.22,796438
11/15/2016,10.01,1257139
11/16/2016,9.95,1108257
11/17/2016,9.53,1198775
11/18/2016,9.7,664066
11/19/2016,9.57,486220
11/20/2016,9.56,450573
11/21/2016,9.84,1239793
11/22/2016,9.78,456302
11/23/2016,9.22,1867383
11/24/2016,9.39,716441
11/25/2016,9.34,293525
11/26/2016,8.91,1353644
11/27/2016,8.66,883086
11/28/2016,8.18,2178363
11/29/2016,8.59,1370387
11/30/2016,8.44,830842
12/1/2016,7.65,3086902
12/2/2016,7.9,1424715
12/3/2016,7.54,728686
12/4/2016,6.69,2211620
12/5/2016,7.61,4244346
12/6/2016,8.35,1716783
12/7/2016,8.3,1798741
12/8/2016,8.52,1200256
12/9/2016,8.09,862005
12/10/2016,8.2,424995
12/11/2016,8.45,1036639
12/12/2016,8.4,588447
12/13/2016,8.23,572590
12/14/2016,7.76,1657356
12/15/2016,7.85,545242
12/16/2016,7.66,931231
12/17/2016,7.89,596318
12/18/2016,7.61,561539
12/19/2016,7.59,535548
12/20/2016,7.87,871421
12/21/2016,7.64,1484702
12/22/2016,7.16,1661753
12/23/2016,7.23,536182
12/24/2016,7.19,417117
12/25/2016,7.21,544580
12/26/2016,7.15,652961
12/27/2016,7.57,1766689
12/28/2016,8.21,3493858
12/29/2016,8.16,1329431
12/30/2016,8.05,1105687
12/31/2016,8.14,1347147
1/1/2017,8.33,1292250
1/2/2017,9.59,5292231
1/3/2017,10.88,7005140
1/4/2017,10.2,9120265
1/5/2017,10.07,3477359
1/6/2017,9.78,1942619
1/7/2017,10.27,1933043
1/8/2017,10.2,2324307
1/9/2017,10.55,1592370
1/10/2017,9.83,3510206
1/11/2017,9.81,2340175
1/12/2017,9.78,1201195
1/13/2017,9.78,610220
1/14/2017,9.88,466935
1/15/2017,9.59,857365
1/16/2017,10.14,2847715
1/17/2017,10.19,1986053
1/18/2017,10.43,1181087
1/19/2017,10.6,1630007
1/20/2017,10.91,1663670
1/21/2017,10.71,1443235
1/22/2017,10.78,1035512
1/23/2017,10.51,1330265
1/24/2017,10.51,864774
1/25/2017,10.65,940417
1/26/2017,10.51,1060899
1/27/2017,10.54,764915
1/28/2017,10.47,412832
1/29/2017,10.62,1369992
1/30/2017,10.71,2020510
1/31/2017,10.71,2367496
2/1/2017,10.78,2738130
2/2/2017,10.95,2590189
2/3/2017,11.32,2507121
2/4/2017,11.22,904300
2/5/2017,11.32,970692
2/6/2017,11.45,1481700
2/7/2017,11.39,1842031
2/8/2017,10.94,3312153
2/9/2017,11.34,1955534
2/10/2017,11.43,1131595
2/11/2017,11.42,679904
2/12/2017,11.39,1044736
2/13/2017,13,8633943
2/14/2017,12.97,3998609
2/15/2017,12.95,26181931
2/16/2017,12.72,2015038
