Ethereum,Ethereum,Ethereum
2/17/2017,12.83,1270318
2/18/2017,12.82,1028415
2/19/2017,12.52,1980817
2/20/2017,12.77,2738193
2/21/2017,12.69,1724079
2/22/2017,13.13,2869257
2/23/2017,13.11,3472766
2/24/2017,13.57,3554709
2/25/2017,14.59,4621619
2/26/2017,15.55,8252909
2/27/2017,16.07,19857331
2/28/2017,17.549999,13731714
3/1/2017,19.08,19994584
3/2/2017,19.48,24152328
3/3/2017,18.610001,7413157
3/4/2017,19.219999,5782306
3/5/2017,19.75,10247940
3/6/2017,18.91,11143090
3/7/2017,16.540001,13176714
3/8/2017,17.709999,9124768
3/9/2017,19.129999,25211751
3/10/2017,21.450001,16305702
3/11/2017,23.309999,18139890
3/12/2017,28.450001,62404918
3/13/2017,28.58,20686242
3/14/2017,35.18,41558801
3/15/2017,45.509998,110340100
3/16/2017,44.48,126403905
3/17/2017,34,78375178
3/18/2017,43.119999,66179861
3/19/2017,42.509998,36051939
3/20/2017,42.669998,20719388
3/21/2017,41.650002,24709533
3/22/2017,43.200001,23891682
3/23/2017,53.189999,73808171
3/24/2017,50.619999,54975694
3/25/2017,50.630001,23147171
3/26/2017,49.060001,24298571
3/27/2017,50.25,22561201
3/28/2017,53.07,38472526
3/29/2017,51.91,21489377
3/30/2017,49.91,37271970
3/31/2017,50.599998,16332366
4/1/2017,48.549999,29315614
4/2/2017,44.130001,44841678
4/3/2017,44.43,30705300
4/4/2017,44.900002,21702217
4/5/2017,43.23,23956305
4/6/2017,42.310001,12658079
4/7/2017,44.369999,12638180
4/8/2017,43.720001,7984771
4/9/2017,43.740002,9252478
4/10/2017,43.740002,6477981
4/11/2017,46.380001,22030599
4/12/2017,49.970001,28170249
4/13/2017,47.32,15807873
4/14/2017,48.889999,10687561
4/15/2017,48.220001,4563693
4/16/2017,47.939999,8322156
4/17/2017,49.880001,22065841
4/18/2017,47.880001,19057555
4/19/2017,49.360001,15519870
4/20/2017,48.27,9824903
4/21/2017,48.41,7451077
4/22/2017,48.75,8709584
4/23/2017,49.939999,12211894
4/24/2017,50.09,8566119
4/25/2017,53.279999,28727738
4/26/2017,63.139999,45226868
4/27/2017,72.419998,71238627
4/28/2017,69.830002,38785700
4/29/2017,79.830002,45723362
4/30/2017,77.529999,99260395
5/1/2017,77.25,43090049
5/2/2017,80.370003,38833085
5/3/2017,94.550003,84572615
5/4/2017,90.790001,72828175
5/5/2017,94.82,30584898
5/6/2017,90.459999,45495746
5/7/2017,88.389999,50131802
5/8/2017,86.269997,63784971
5/9/2017,87.830002,28478144
5/10/2017,88.199997,32402025
5/11/2017,85.150002,37700850
5/12/2017,87.959999,18579547
5/13/2017,88.720001,14701160
5/14/2017,90.32,50259306
5/15/2017,87.800003,38782037
5/16/2017,86.980003,39565758
5/17/2017,95.879997,46394766
5/18/2017,124.379997,130687977
5/19/2017,123.059998,63750018
5/20/2017,148,110402028
5/21/2017,160.389999,274191653
5/22/2017,169.5,114242328
5/23/2017,193.029999,175438578
5/24/2017,177.330002,238787495
5/25/2017,162.830002,180297613
5/26/2017,156.630005,220037050
5/27/2017,172.860001,127225150
5/28/2017,194.169998,117364507
5/29/2017,228.580002,259513540
5/30/2017,228.639999,225740686
5/31/2017,220.699997,188744370
6/1/2017,222.039993,89635792
6/2/2017,224.300003,55938007
6/3/2017,244.960007,123696111
6/4/2017,247.75,83061054
6/5/2017,264.26001,189040588
6/6/2017,255.770004,115588722
6/7/2017,259.410004,90124852
6/8/2017,279.109985,121471877
6/9/2017,335.950012,286877358
6/10/2017,339.679993,215135870
6/11/2017,394.660004,549683393
6/12/2017,388.089996,260123720
6/13/2017,343.839996,348212541
6/14/2017,344.679993,602112721
6/15/2017,353.609985,223997348
6/16/2017,368.100006,134453789
6/17/2017,351.529999,162855868
6/18/2017,358.200012,106180717
6/19/2017,350.529999,201343473
6/20/2017,325.299988,305462617
6/21/2017,320.970001,155828144
6/22/2017,326.850006,78597250
6/23/2017,304.540009,114491120
6/24/2017,279.359985,222961091
6/25/2017,253.679993,444174618
6/26/2017,286.140015,346738914
6/27/2017,315.859985,366875067
6/28/2017,292.899994,249819374
6/29/2017,280.679993,205409173
6/30/2017,261,214127111
7/1/2017,283.98999,189730463
7/2/2017,276.410004,139887958
7/3/2017,269.049988,141480666
7/4/2017,266,162838117
7/5/2017,265.880005,106470793
7/6/2017,240.940002,171183446
7/7/2017,245.669998,139823006
7/8/2017,237.720001,76538488
7/9/2017,205.759995,274808713
7/10/2017,190.550003,368656185
7/11/2017,224.149994,289483936
7/12/2017,205.410004,196303864
7/13/2017,197.139999,181470096
7/14/2017,169.100006,176484014
7/15/2017,155.419998,374176884
7/16/2017,189.970001,352420261
7/17/2017,227.089996,642203465
7/18/2017,194.410004,576048989
7/19/2017,226.330002,504434488
7/20/2017,216.330002,233383296
7/21/2017,230.470001,151128752
7/22/2017,228.320007,128301932
7/23/2017,225.479996,90165893
7/24/2017,203.589996,285374761
7/25/2017,202.880005,161659275
7/26/2017,202.929993,102009361
7/27/2017,191.210007,123425467
7/28/2017,206.139999,192325102
7/29/2017,196.779999,110586575
7/30/2017,201.330002,103641349
7/31/2017,225.899994,314260050
8/1/2017,218.119995,122967812
8/2/2017,224.389999,93201219
8/3/2017,220.600006,87804496
8/4/2017,253.089996,251531536
8/5/2017,264.559998,219315844
8/6/2017,269.940002,158590573
8/7/2017,296.51001,229459233
8/8/2017,295.279999,439031586
8/9/2017,298.279999,173781086
8/10/2017,309.320007,146799311
8/11/2017,308.019989,198463746
8/12/2017,296.619995,209757139
8/13/2017,299.160004,138516552
8/14/2017,286.519989,209502360
8/15/2017,301.380005,143590085
8/16/2017,300.299988,141776697
8/17/2017,292.619995,155333057
8/18/2017,293.019989,133331931
8/19/2017,298.200012,86214711
8/20/2017,321.850006,371320147
8/21/2017,313.369995,255666010
8/22/2017,317.399994,136793702
8/23/2017,325.279999,113467892
8/24/2017,330.059998,142040413
8/25/2017,332.859985,70828266
8/26/2017,347.880005,113661914
8/27/2017,347.660004,155518324
8/28/2017,372.350006,245077133
8/29/2017,383.859985,247280361
8/30/2017,388.329987,129260777
8/31/2017,391.420013,192664622
9/1/2017,351.029999,392672123
9/2/2017,352.450012,220213614
9/3/2017,303.700012,518097340
9/4/2017,317.940002,285969365
9/5/2017,338.920013,207751167
9/6/2017,335.369995,145609934
9/7/2017,306.720001,307973324
9/8/2017,303.790009,127930167
9/9/2017,299.209991,179819553
9/10/2017,297.950012,149130023
9/11/2017,294.100006,212949898
9/12/2017,275.839996,328829086
9/13/2017,223.139999,448360655
9/14/2017,259.570007,601118554
9/15/2017,254.490005,213735353
9/16/2017,258.399994,129073620
9/17/2017,297.529999,316944028
9/18/2017,283,211173075
9/19/2017,283.559998,119360306
9/20/2017,257.769989,213821119
9/21/2017,262.940002,128332019
9/22/2017,286.140015,111790766
9/23/2017,282.600006,129812958
9/24/2017,294.890015,125825077
9/25/2017,288.640015,77729398
9/26/2017,309.970001,155862803
9/27/2017,302.769989,116142194
9/28/2017,292.579987,189289895
9/29/2017,302.769989,82819424
9/30/2017,303.950012,66161942
10/1/2017,296.809998,87144370
10/2/2017,291.809998,88276884
10/3/2017,291.679993,67580849
10/4/2017,294.98999,59328523
10/5/2017,308.329987,80140194
10/6/2017,311.26001,83321062
10/7/2017,309.48999,67801593
10/8/2017,296.950012,140753204
10/9/2017,298.459991,80475858
10/10/2017,302.859985,67246675
10/11/2017,302.890015,130357482
10/12/2017,336.829987,325130767
10/13/2017,338.809998,118217861
10/14/2017,336.579987,154046243
10/15/2017,334.230011,170532984
10/16/2017,316.140015,133468389
10/17/2017,313.540009,164595270
10/18/2017,307.410004,92233614
10/19/2017,303.079987,91295399
10/20/2017,299.549988,91321527
10/21/2017,294.029999,67955886
10/22/2017,285.269989,121924456
10/23/2017,296.5,165128705
10/24/2017,296.350006,72454123
10/25/2017,295.540009,47625722
10/26/2017,296.359985,45180916
10/27/2017,293.350006,41932396
10/28/2017,304.040009,107293933
10/29/2017,306.799988,57189166
10/30/2017,303.640015,65784953
10/31/2017,289.420013,121046164
11/1/2017,284.920013,200255173
11/2/2017,304.51001,144510264
11/3/2017,300.040009,82749431
11/4/2017,296.230011,63667315
11/5/2017,296.820007,112601694
11/6/2017,291.839996,155572238
11/7/2017,307.350006,245218193
11/8/2017,319.660004,207473774
11/9/2017,296.859985,242321395
11/10/2017,314.230011,163117794
11/11/2017,306.019989,269198764
11/12/2017,314.600006,174789178
11/13/2017,334.720001,256426287
11/14/2017,331.200012,171713343
11/15/2017,330.320007,157426941
11/16/2017,331.720001,124992568
11/17/2017,346.649994,141724984
11/18/2017,354.600006,225946121
11/19/2017,367.709991,167626773
11/20/2017,360.519989,251898109
11/21/2017,380.839996,164317320
11/22/2017,406.570007,414164352
11/23/2017,470.429993,394452948
11/24/2017,464.609985,301212841
11/25/2017,470.540009,172973289
11/26/2017,475.23999,319587125
11/27/2017,466.269989,258005286
11/28/2017,427.420013,619578824
11/29/2017,434.850006,438013592
11/30/2017,461.579987,259931075
12/1/2017,457.959991,214732551
12/2/2017,462.809998,237918665
12/3/2017,466.929993,189877684
12/4/2017,453.959991,227246572
12/5/2017,422.480011,470223347
12/6/2017,421.149994,416652301
12/7/2017,451.73999,479837604
12/8/2017,472.859985,522718280
12/9/2017,436.48999,307733091
12/10/2017,513.289978,359245523
12/11/2017,656.52002,997267993
12/12/2017,699.090027,1324617349
12/13/2017,693.580017,806129945
12/14/2017,684.27002,633348317
12/15/2017,692.830017,378863163
12/16/2017,717.710022,381124251
12/17/2017,785.98999,752383737
12/18/2017,812.5,1094688835
12/19/2017,799.169983,889990388
12/20/2017,789.390015,725479885
12/21/2017,657.830017,1535685091
12/22/2017,700.440002,468771914
12/23/2017,675.909973,477777689
12/24/2017,723.140015,382873119
12/25/2017,753.400024,293691001
12/26/2017,739.940002,352542483
12/27/2017,716.690002,437323299
12/28/2017,739.599976,392497843
12/29/2017,692.98999,455555629
12/30/2017,741.130005,259822610
12/31/2017,756.200012,256171569
1/1/2018,861.969971,949013949
1/2/2018,941.099976,778108786
1/3/2018,944.830017,780050914
1/4/2018,967.130005,808280779
1/5/2018,1006.409973,381555969
1/6/2018,1117.75,602250144
1/7/2018,1136.109985,1292737991
1/8/2018,1289.23999,986697724
1/9/2018,1248.98999,1445484601
1/10/2018,1139.319946,1270849838
1/11/2018,1261.030029,704750432
1/12/2018,1385.02002,744906594
1/13/2018,1359.47998,610496132
1/14/2018,1278.689941,537797572
1/15/2018,1050.26001,1931700742
1/16/2018,1024.689941,2034010888
1/17/2018,1012.969971,1117430433
1/18/2018,1037.359985,517599347
1/19/2018,1150.5,545646401
1/20/2018,1049.089966,543760385
1/21/2018,999.640015,676845706
1/22/2018,984.469971,660805261
1/23/2018,1061.780029,521553676
1/24/2018,1046.369995,568607934
1/25/2018,1048.579956,509049582
1/26/2018,1109.079956,395059716
1/27/2018,1231.579956,662174309
1/28/2018,1169.959961,515965244
1/29/2018,1063.75,835962532
1/30/2018,1111.310059,550605628
1/31/2018,1026.189941,1033001644
2/1/2018,917.469971,1606436956
2/2/2018,970.869995,552868551
2/3/2018,827.590027,666593264
2/4/2018,695.080017,1272929187
2/5/2018,785.01001,1556542861
2/6/2018,751.809998,895500139
2/7/2018,813.549988,510550202
2/8/2018,877.880005,469210004
2/9/2018,850.75,451412405
2/10/2018,811.23999,308313754
2/11/2018,865.27002,300521830
2/12/2018,840.97998,256092877
2/13/2018,920.109985,470132510
2/14/2018,927.950012,454133646
2/15/2018,938.02002,282763877
2/16/2018,974.77002,276682460
2/17/2018,913.900024,375068724
2/18/2018,939.789978,218921662
2/19/2018,885.52002,344672330
2/20/2018,840.099976,445950029
2/21/2018,804.630005,362800754
2/22/2018,854.700012,340134173
2/23/2018,833.48999,255866976
2/24/2018,840.280029,171228507
2/25/2018,867.619995,247282448
2/26/2018,871.580017,201082786
2/27/2018,851.5,195669597
2/28/2018,869.869995,182033011
3/1/2018,855.599976,135957233
3/2/2018,855.650024,94471138
3/3/2018,864.830017,99578403
3/4/2018,849.419983,127303467
3/5/2018,815.690002,195875620
3/6/2018,751.130005,354361800
3/7/2018,698.830017,289838564
3/8/2018,726.919983,409323870
3/9/2018,682.299988,203802606
3/10/2018,720.359985,206098889
3/11/2018,697.02002,208107856
3/12/2018,689.960022,194913670
3/13/2018,613.150024,325415119
3/14/2018,610.559998,342311699
3/15/2018,600.530029,221082941
3/16/2018,549.789978,208843294
3/17/2018,537.380005,719812876
3/18/2018,555.549988,418500605
3/19/2018,557.570007,331343470
3/20/2018,559.909973,277714049
3/21/2018,539.890015,233985932
3/22/2018,543.830017,225200086
3/23/2018,520.159973,129350391
3/24/2018,523.01001,111462284
3/25/2018,486.25,278656813
3/26/2018,448.779999,328179170
3/27/2018,445.929993,187271233
3/28/2018,383.899994,472575968
3/29/2018,393.820007,450253373
3/30/2018,394.070007,243062846
3/31/2018,378.850006,236013242
4/1/2018,384.679993,156793473
4/2/2018,415.929993,223508235
4/3/2018,378.649994,223170178
4/4/2018,381.359985,160332018
4/5/2018,370.350006,133748822
4/6/2018,384.980011,108165642
4/7/2018,400.720001,107956653
4/8/2018,399.019989,271803047
4/9/2018,415.649994,129335600
4/10/2018,430.420013,167561896
4/11/2018,493.950012,450834363
4/12/2018,494.959991,470945268
4/13/2018,502.790009,191073028
4/14/2018,534.150024,243926045
4/15/2018,511.670013,249996040
